Facility,Type,Status,Date Outbreak Determined,Date Outbreak Resolved,County,Resident Cases Confirmed,Resident Cases Probable,Resident Deaths Confirmed,Resident Deaths Probable,Staff Cases Confirmed,Staff Cases Probable,Staff Deaths Confirmed,Staff Deaths Probable,Attendee Cases Confirmed,Attendee Cases Probable,Attendee Deaths Confirmed,Attendee Deaths Probable
A D Specialty Construction,Construction Company/Contractor,Active,11/5/2020,,Larimer,,,,,2,,,,,,,
A Woman's Place LLC,Healthcare - Outpatient,Active,11/7/2020,,Larimer,,,,,4,,,,,,,
Anderson Podiatry Center,Healthcare - Outpatient,Active,10/29/2020,,Larimer,,,,,4,1,,,,,,
Antonio's Real NY Pizza,Restaurant - Other,Active,11/17/2020,,Larimer,,,,,2,,,,,,,
Associated Thermoforming Inc,Non-Food Manufacturer/Warehouse,Active,11/17/2020,,Larimer,,,,,3,,,,,,,
BJ's Restaurant,Restaurant - Sit Down,Active,10/26/2020,,Larimer,,,,,5,,,,,,,
Black Canyon Inn,Hotel/Lodge/Resort,Active,10/15/2020,,Larimer,,,,,3,,,,,,,
Blevins Middle School,School K-12,Active,11/18/2020,,Larimer,,,,,1,,,,4,3,,
Boys and Girls Club of Larimer County - Wellington ,Youth Sports/Activities,Active,10/28/2020,,Larimer,,,,,4,,,,,,,
Broadcom Inc.,Non-Food Manufacturer/Warehouse,Active,11/9/2020,,Larimer,,,,,26,,,,,,,
Buffalo Wild Wings,Restaurant - Sit Down,Active,11/19/2020,,Larimer,,,,,3,2,,,,,,
Cameron Peak Fire,Fire Response,Active,8/25/2020,,Larimer,,,,,66,,,,,,,
Code 4 Security Services,Security services,Active,10/28/2020,,Larimer,,,,,13,1,,,,,,
Colorado In Motion,Healthcare - Outpatient,Active,11/4/2020,,Larimer,,,,,4,,,,,,,
Colorado State University,College/University,Active,10/2/2020,,Larimer,,,,,,,,,1299,,,
Columbine West Health & Rehab Facility (020335): November 2020,Healthcare - Skilled Nursing,Active,11/18/2020,,Larimer,3,,,,7,,,,,,,
Cottonwood Plains Elementary School,School K-12,Active,11/23/2020,,Larimer,,,,,5,,,,2,,,
Courtyard of Loveland (230369),Healthcare - Assisted Living,Active,10/29/2020,,Larimer,21,4,,,8,,,,,,,
Creative Foam,Non-Food Manufacturer/Warehouse,Active,11/13/2020,,Larimer,,,,,2,,,,,,,
"Earth Engineering Consultants, LLC",Office/Indoor Workspace,Active,11/11/2020,,Larimer,,,,,2,,,,,,,
Fort Collins High School,School K-12,Active,11/5/2020,,Larimer,,,,,,,,,19,2,,
Fort Collins Jeep,Car dealership,Active,11/2/2020,,Larimer,,,,,20,5,,,,,,
Fort Collins Police Department,Law Enforcement - Other,Active,11/12/2020,,Larimer,,,,,8,,,,,,,
